source,dest
https://experienceleague.adobe.com/docs/experience-platform/dashboards/guides/segments.html,https://experienceleague.adobe.com/docs/experience-platform/dashboards/guides/audiences.html
https://experienceleague.adobe.com/docs/experience-platform/query/use-cases/activity-analysis-with-adobe-target.html,https://experienceleague.adobe.com/docs/experience-platform/query/home.html
https://experienceleague.adobe.com/docs/experience-platform/query/data-distiller/license-usage.html,https://experienceleague.adobe.com/docs/experience-platform/query/data-distiller/overview.html
https://experienceleague.adobe.com/docs/experience-platform/query/data-governance.html,https://experienceleague.adobe.com/docs/experience-platform/query/data-governance/overview.html
https://experienceleague.adobe.com/docs/experience-platform/xdm/tutorials/field-deprecation.html,https://experienceleague.adobe.com/docs/experience-platform/xdm/tutorials/field-deprecation-api.html
https://experienceleague.adobe.com/docs/experience-platform/query/data-distiller/licence-usage.html,https://experienceleague.adobe.com/docs/experience-platform/query/data-distiller/license-usage.html
https://experienceleague.adobe.com/docs/experience-platform/query/derived-attributes/deciles-use-case.html,https://experienceleague.adobe.com/docs/experience-platform/query/use-cases/deciles-use-case.html
https://experienceleague.adobe.com/docs/experience-platform/query/best-practices/adobe-analytics.html,https://experienceleague.adobe.com/docs/experience-platform/query/use-cases/merchandising-variables.html
https://experienceleague.adobe.com/docs/experience-platform/query/sample-queries/adobe-analytics.html,https://experienceleague.adobe.com/docs/experience-platform/query/use-cases/merchandising-variables.html
https://experienceleague.adobe.com/docs/experience-platform/query/sample-queries/experience-event.html,https://experienceleague.adobe.com/docs/experience-platform/query/use-cases/trended-report-of-events.html
https://experienceleague.adobe.com/docs/experience-platform/query/best-practices/incremental-load.html,https://experienceleague.adobe.com/docs/experience-platform/query/essential-concepts/incremental-load.html
https://experienceleague.adobe.com/docs/experience-platform/query/best-practices/flatten-nested-data.html,https://experienceleague.adobe.com/docs/experience-platform/query/essential-concepts/flatten-nested-data.html
https://experienceleague.adobe.com/docs/experience-platform/query/best-practices/deduplication.html,https://experienceleague.adobe.com/docs/experience-platform/query/essential-concepts/deduplication.html
https://experienceleague.adobe.com/docs/experience-platform/query/sql/dataset-samples.html,https://experienceleague.adobe.com/docs/experience-platform/query/essential-concepts/dataset-samples.html
https://experienceleague.adobe.com/docs/experience-platform/query/best-practices/anonymous-block.html,https://experienceleague.adobe.com/docs/experience-platform/query/essential-concepts/anonymous-block.html
https://experienceleague.adobe.com/docs/experience-platform/query/monitor-queries.html,https://experienceleague.adobe.com/docs/experience-platform/query/ui/monitor-queries.html
https://experienceleague.adobe.com/docs/experience-platform/query/derived-attributes/overview.html,https://experienceleague.adobe.com/docs/experience-platform/query/data-distiller/derived-attributes/overview.html
https://experienceleague.adobe.com/docs/experience-platform/query/query-accelerated-store/reporting-insights-data-model.html,https://experienceleague.adobe.com/docs/experience-platform/query/data-distiller/query-accelerated-store/reporting-insights-data-model.html
https://experienceleague.adobe.com/docs/experience-platform/hygiene/ui/delete-consumer.html,https://experienceleague.adobe.com/docs/experience-platform/hygiene/ui/record-delete.html
https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/3rd-party-extensions.html,https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/overview.html
https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/adobe/analytics/(*),https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/client/analytics/
https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/adobe/asset-insights/(*),https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/client/asset-insights/
https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/adobe/audience-manager/(*),https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/client/audience-manager/
https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/adobe/brightcove/(*),https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/client/brightcove/
https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/adobe/client-data-layer/(*),https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/client/client-data-layer/
https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/adobe/contexthub/(*),https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/client/contexthub/
https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/adobe/core/overview.html,https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/client/core/overview.html
https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/adobe/core/release-notes.html,https://experienceleague.adobe.com/docs/experience-platform/tags/extensions/client/core/release-notes.html
